name,ring,quadrant,isNew,description
<a href="https://scaledagileframework.com/">SAFe v6.0</a>,assess,Frameworks-and-Approaches,TRUE
SAFe v5.0,assess,Frameworks-and-Approaches,FALSE,https://scaledagileframework.com/
Scrum,adopt,Frameworks-and-Approaches,FALSE,https://www.scrum.org/resources/scrum-guide
Scrum @ Scale,assess,Frameworks-and-Approaches,FALSE
Scrum of Scrums,assess,Frameworks-and-Approaches,FALSE
Scrumban,adopt,Frameworks-and-Approaches,FALSE
Kanban,adopt,Frameworks-and-Approaches,FALSE
Waterfall,hold,Frameworks-and-Approaches,FALSE
XP,adopt,Frameworks-and-Approaches,FALSE
A/B Testing,adopt,Method,FALSE
Adaptive Planning,adopt,Techniques,FALSE
Adatpive Roadmaping,adopt,Techniques,FALSE
Agile,adopt,Approach,TRUE
Figma,adopt,Tools,FALSE
Framer,trial,Tools,FALSE
Aha!,trial,Tools,TRUE
AIOps,assess,Approach,FALSE
ATDD,adopt,Method,FALSE
Azure DevOps,adopt,Tools,FALSE
BDD,adopt,Method,FALSE
BVC,adopt,Technique,TRUE
Confluence,adopt,Tools,TRUE
Continuous Discovery,adopt,Techniques,FALSE,Progressive Elaboration
DataOps,Approach,
Design Thinking,adopt,Approach,TRUE
DevOps,adopt,Approach,TRUE
DSDM,hold,Framework,TRUE
Empathy Mapping,adopt,Tools,TRUE
Event Storming,trial,TRUE
Feature Toggles,adopt,Method,FALSE
Fivetran,adopt,FALSE
Google Cloud AutoML,assess,FALSE
Heart of Agile,assess,Framework,TRUE
INVEST,adopt,Technique,FALSE
ITIL v4,assess,Practices,TRUE
Jira (cloud),adopt,Tools,TRUE
Jira (on-prem)
Jira Align
Jira OKR Extension,trial,TRUE
Kaizen,adopt,FALSE
Kanban,adopt,Framework,TRUE
Kanplan,trial,Techniques,FALSE,Atlassian ScrumBan approach
Lean,adopt,Approach,TRUE
Lean Agile Procurement,trial,TRUE
LeSS,assess,Framework,TRUE
Liberating Structures,assess,Technique,TRUE
Miro,adopt,Tools,TRUE
MLOps,Approach
Modern Agile,assess,Approach,TRUE
OKRs,adopt,Framework,TRUE
Organisational-Agility,assess,TRUE
Pair Programming,adopt,Technique,FALSE
Product Guild,trial,TRUE
Product Management,assess,TRUE
Qlik Data Catalyst,assess,FALSE
RAID log,Tools,TRUE
Risk Radars,trial,Technique,TRUE,Radar Charting
SAFe v5,assess,Framework,TRUE
SAFe v6.0,assess,Framework,TRUE
SBE,Method,Specification By Example
Scrum,adopt,Framework,TRUE,https://www.scrum.org/resources/scrum-guide
Scrum @ Scale,assess,Framework,TRUE
Scrum of Scrums,assess,Practice,TRUE
Scrumban,adopt,Framework,TRUE
Service Design,trial,TRUE
Shape Up,trial,Methodology,TRUE,https://basecamp.com/shapeup/webbook
Shift Left,Approach
Slicing Heuristics,assess,Technique,FALSE
Spark Design Workshop,adopt,FALSE
SPIDR,adopt,Technique,FALSE
Squads,adopt,TRUE
stitch,adopt,FALSE
Systems Thinking,assess,Technique,TRUE
TDD,adopt,Method,FALSE
Team Dynamics Workshop,trial,FALSE
Theory of Constraints,adopt,Methodology,FALSE
Tribes & Alliances,assess,Technique,TRUE
Trunk Based Development,adopt,FALSE
Visual Facilitation,trial,Technique,TRUE
Waterfall,hold,Methodology,TRUE
X-fn vs Specialised Teams,assess,TRUE
XP,adopt,Methodology,TRUE
