name,ring,quadrant,isNew,description


// TECHNIQUES --------------------------------------------------------------------

Adaptive Planning,adopt,Techniques,FALSE
Adatpive Roadmaping,adopt,Techniques,FALSE
Continuous Discovery,adopt,Techniques,FALSE,Progressive Elaboration
BVC,adopt,Techniques,TRUE
Liberating Structures,assess,Techniques,TRUE

// Work breakdown, vertical slicing techniques...

INVEST,adopt,Techniques,FALSE
SPIDR,adopt,Techniques,FALSE
Slicing Heuristics,trial,Techniques,FALSE


Visual Facilitation,adopt,Techniques,TRUE
Pair Programming,adopt,Techniques,FALSE
Systems Thinking,assess,Techniques,TRUE
Service Design,trial,Techniques,TRUE

Risk Radars,adopt,Techniques,TRUE,Radar Charting


// FRAMEWORK and APPROACHES --------------------------------------------------------------------


// Agile...

Agile,adopt,Frameworks-and-Approaches,FALSE

Adaptive,assess,Frameworks-and-Approaches,TRUE

<a href="https://scaledagileframework.com/">SAFe v6.0</a>,assess,Frameworks-and-Approaches,TRUE
SAFe v5.0,assess,Frameworks-and-Approaches,FALSE,https://scaledagileframework.com/

Scrum,adopt,Frameworks-and-Approaches,FALSE,https://www.scrum.org/resources/scrum-guide
Scrum @ Scale,assess,Frameworks-and-Approaches,FALSE
Scrum of Scrums,assess,Frameworks-and-Approaches,FALSE
Scrumban,adopt,Frameworks-and-Approaches,FALSE
Kanban,adopt,Frameworks-and-Approaches,FALSE

// Traditional...

Waterfall,hold,Frameworks-and-Approaches,FALSE

AIOps,assess,Frameworks-and-Approaches,FALSE
DataOps,Approach,Frameworks-and-Approaches,FALSE
DevOps,adopt,Frameworks-and-Approaches,TRUE
Heart of Agile,assess,Frameworks-and-Approaches,TRUE
OKRs,adopt,Frameworks-and-Approaches,TRUE
Modern Agile,assess,Approach,TRUE
Kaizen,adopt,Frameworks-and-Approaches,FALSE
Kanban,adopt,Frameworks-and-Approaches,FALSE
ITIL v4,assess,Frameworks-and-Approaches,TRUE
MLOps,assess,Frameworks-and-Approaches,FALSE
Lean,adopt,Frameworks-and-Approaches,TRUE
LeSS,assess,Frameworks-and-Approaches,TRUE
Kanplan,trial,Frameworks-and-Approaches,FALSE,Atlassian ScrumBan approach
Shape Up,trial,Frameworks-and-Approaches,TRUE,https://basecamp.com/shapeup/webbook
DSDM,hold,Frameworks-and-Approaches,TRUE
Shift Left,Frameworks-and-Approaches,FALSE
Design Thinking,adopt,Frameworks-and-Approaches,FALSE
Theory of Constraints,adopt,Frameworks-and-Approaches,FALSE
XP,adopt,Frameworks-and-Approaches,FALSE
Test First,adopt,Frameworks-and-Approaches,FALSE


// TOOLS --------------------------------------------------------------------

Jira (cloud),adopt,Tools,FALSE
Jira (on-prem),hold,Tools,FALSE
Jira Align,trial,Tools,true
Jira OKR Extension,trial,FALSE
Figma,adopt,Tools,FALSE
Framer,hold,Tools,FALSE
Aha!,trial,Tools,FALSE
Confluence,adopt,Tools,FALSE
Miro,adopt,Tools,FALSE
Azure DevOps,adopt,Tools,FALSE
Microsoft Teams,adopt,Tools,FALSE

Dataform (gcp),assess,Tools,true

Empathy Mapping,adopt,Tools,TRUE
RAID log,adopt,Tools,TRUE


// METHODS --------------------------------------------------------------------

// Testing / reducing blast radius...

A/B Testing,adopt,Methods,FALSE
Blue/Green Testing,adopt,Methods,FALSE

Canary Deploys,adopt,Methods,FALSE

ATDD,adopt,Methods,FALSE
BDD,adopt,Methods,FALSE
SBE,Methods,Specification By Example,FALSE
TDD,adopt,Methods,FALSE

Event Storming,assess,Methods,TRUE

Feature Toggles,adopt,Methods,FALSE
Google Cloud AutoML,assess,FALSE

Trunk Based Development,adopt,Methods,FALSE

// -----------------------------------------------------------------------------
